t_id;t_class
452;2
2379;6
2777;6
8007;4
8493;4
11559;3
13131;4
14192;5
15074;7
15144;9
16031;10
16073;6
16227;4
16766;4
17563;4
20781;6
26694;1
28633;8
30870;10
33548;5
38756;5
42014;7
42997;3
43938;9
47897;9
50108;5
53712;2
58258;1
58566;4
59882;7
60078;6
60801;7
61276;10
71867;9
73104;2
75419;2
76071;6
76487;3
84184;1
85088;8
85684;4
86798;4
88939;1
89072;6
90295;2
94859;8
95443;10
95533;3
96540;1
97982;5
103235;6
104128;6
107542;8
107626;9
111346;2
113185;2
114339;3
119950;1
120834;5
124029;1
124644;7
127359;3
127980;6
129114;4
129133;9
134067;4
134504;3
135926;4
137473;2
138821;4
145208;1
146358;3
152428;7
153792;1
158462;6
161785;3
163721;3
167452;1
168062;3
169001;6
173614;5
173942;8
175431;9
175841;1
175930;2
178720;4
179382;7
180103;9
183051;3
184206;7
184988;5
185561;9
186905;2
187402;9
190422;2
190692;4
190791;1
191365;10
191385;9
191814;3
192536;1
195303;7
196358;2
196609;7
196623;10
200618;9
210275;2
215295;6
216503;3
221377;8
224300;5
230680;7
232820;2
237677;9
237679;4
240368;3
251584;8
253977;10
255320;3
257775;6
258225;3
259973;4
260097;1
261069;4
261405;1
261698;10
265227;5
266719;10
274018;8
274678;2
277638;4
279037;4
280833;4
280942;3
281861;3
282986;5
286018;3
287715;6
288177;8
290516;2
291059;9
292026;6
297790;6
298848;3
300569;4
302109;7
302941;3
313414;10
316280;2
316806;5
325784;6
331025;3
331434;9
331776;5
331836;7
334054;1
335961;6
337150;5
339668;3
340987;10
341530;10
343454;6
344401;3
348541;8
348684;8
349271;2
349912;6
352970;10
353353;5
353959;10
353985;9
354635;8
355074;8
355094;6
355349;3
355689;7
356486;4
358094;10
358127;10
358318;9
360007;6
360924;9
361001;6
361978;7
362451;3
364252;10
366969;8
372217;9
372598;8
379790;10
381201;4
384466;4
385708;2
386832;3
388678;8
390314;3
390688;8
392825;7
394652;7
398358;6
401929;3
406429;3
406576;3
407072;4
407121;3
409044;1
409749;8
412500;10
415819;3
416268;6
416680;8
417347;4
419637;3
420303;8
428492;10
435137;1
436924;5
437416;4
441651;8
444465;1
450429;3
453229;8
459097;3
462841;6
465454;4
468786;2
469193;3
471735;10
472640;6
475134;5
475541;5
479512;8
481027;1
481727;9
483633;5
483954;6
486746;1
488100;8
490196;1
490739;10
491305;7
493390;2
494910;3
495628;6
497249;4
504273;10
504833;9
504867;3
504957;2
505215;5
506646;8
506724;10
506876;5
507059;1
513325;8
513776;4
514687;9
515754;6
516779;1
517017;10
519437;10
523086;7
523659;1
523695;7
525307;7
525883;9
530872;8
531713;8
532780;9
533143;5
539467;7
541439;10
541590;6
542878;4
542889;2
544503;10
549006;8
550904;6
552009;6
552175;9
552214;3
555869;5
557407;9
559050;3
566646;1
567126;6
568891;8
569565;4
570464;1
571055;10
573700;5
575426;10
576740;6
576846;9
578241;7
578419;1
578609;9
582167;7
582739;9
583127;3
584015;6
585303;7
586630;7
589417;7
589634;9
590098;10
590597;4
591400;7
591409;3
594169;4
596119;9
600327;5
601139;1
604148;1
604804;1
606081;2
606899;9
607188;1
608829;6
611115;8
617102;5
620188;7
620418;7
620700;6
622913;4
626342;5
627349;5
627814;7
629111;1
629965;9
630761;8
633177;9
635470;6
637009;3
637872;1
638015;3
638445;8
640318;4
643039;6
646489;3
647073;4
650511;7
653659;3
654053;7
658555;6
666469;8
667186;10
669644;5
671052;8
671582;9
672586;10
675687;2
676474;2
677412;10
677719;9
677818;7
679256;8
679608;9
680119;6
682480;2
682675;7
683004;7
684368;4
687396;6
690724;3
691666;1
694172;10
694351;2
694453;6
694700;4
695636;4
699250;5
701376;7
705553;4
706909;2
708267;10
708510;2
711612;6
714873;4
717180;3
719217;7
720013;7
725474;8
726250;8
728565;10
733342;1
735132;6
736437;9
738324;1
738599;3
742763;4
744574;5
744656;4
746037;7
751304;5
754122;5
763834;4
766082;2
766176;4
766568;7
772940;4
774445;7
776621;4
781539;7
784154;6
785016;6
798479;4
799220;7
799880;2
800317;8
803760;4
807488;1
809565;7
810106;7
812443;10
813382;2
814634;6
815109;4
815923;5
817239;7
818296;9
820638;6
830171;5
836786;8
838951;8
839497;3
844343;4
846583;4
847413;3
850323;6
852113;7
852983;8
853599;4
854482;5
857482;3
859238;10
859836;4
864051;5
866403;6
867840;1
869508;10
870709;5
872177;5
872879;7
877749;3
877855;3
879026;2
882136;8
883409;2
888445;3
890364;8
894463;5
895053;6
900346;1
901141;2
901891;2
902314;2
904019;5
905556;9
906100;9
907698;1
909504;9
911488;6
912025;3
913493;2
913608;2
916738;1
919783;2
919833;3
920673;6
926859;7
928109;2
928280;5
928319;2
929052;1
929349;4
932261;6
932309;1
932993;6
936342;6
936730;2
937286;2
937322;2
938602;10
939216;7
947547;4
948007;10
948619;4
950807;4
954803;8
962638;6
963826;2
964664;10
964705;3
965947;6
966091;6
966582;4
966634;8
969010;7
971667;3
972416;9
972420;10
973195;2
976135;8
977183;10
979841;5
981681;7
983607;8
985048;7
986369;4
990586;1
991407;5
996991;8
997036;6
999763;9
1002443;9
1006233;3
1006495;5
1007013;2
1008230;1
1008857;1
1014215;1
1015164;10
1015847;3
1017205;3
1017813;2
1018501;5
1018592;1
1019093;8
1019769;10
1020384;3
1021274;3
1023269;2
1023661;5
1027447;8
